10,-6,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-5,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-8,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-7,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-2,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-1,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-4,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-3,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-10,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-9,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-11,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-7,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-8,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-5,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-6,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-3,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-4,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-1,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-2,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-11,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-9,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-10,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-8,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-7,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-6,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-5,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-4,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-3,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-2,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-1,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-11,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-10,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-9,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-9,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-10,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-11,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-1,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-2,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-3,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-4,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-5,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-6,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-7,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-8,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-10,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-9,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-11,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-2,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-1,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-4,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-3,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-6,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-5,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-8,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-7,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-11,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-9,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-10,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-8,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-11,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-10,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-9,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-8,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-9,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-10,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-11,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-8,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-10,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-9,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-11,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-8,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-11,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-9,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-10,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-8,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-1,JLucOeMQZds1C3HAUg4+blJbyfE=,Z87xlra1Q4mwxOiMO10NpLslJg4=
1,-2,JLucOeMQZds1C3HAUg4+blJbyfE=,Z87xlra1Q4mwxOiMO10NpLslJg4=
0,-11,JLucOeMQZds1C3HAUg4+blJbyfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-10,JLucOeMQZds1C3HAUg4+blJbyfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-9,JLucOeMQZds1C3HAUg4+blJbyfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-8,JLucOeMQZds1C3HAUg4+blJbyfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-2,JLucOeMQZds1C3HAUg4+blJbyfE=,Z87xlra1Q4mwxOiMO10NpLslJg4=
0,-1,JLucOeMQZds1C3HAUg4+blJbyfE=,Z87xlra1Q4mwxOiMO10NpLslJg4=
